"wage","educ","exper"
7.7802076852,1,23
4.81850475584,1,15
10.563645423,1,31
7.0424294557,1,32
7.88752079207,1,9
8.2000575113,1,15
8.21428907855,1,26
10.378317745,1,23
10.9548908153,1,13
7.21144821876,1,22
6.96829937605,1,39
7.43367484798,1,20
8.31006769972,1,16
6.757513033,1,38
12.181500202,1,41
6.2972664781,1,37
8.09582819987,1,18
7.70960760934,1,24
7.40461181113,1,31
8.7837525626,1,34
8.79120672089,1,20
9.10821048143,1,35
6.52035081892,1,23
9.2191800178,1,40
3.38036534548,1,23
8.16921707788,1,33
11.7126715733,1,15
9.57770346481,1,31
7.6134373164,1,18
8.33992647478,1,31
9.9335323092,1,33
8.59176398553,1,11
6.51033592052,1,28
8.80303619989,1,17
9.70290456843,1,26
7.74667264916,1,18
7.46497636335,1,28
9.19222407591,1,18
8.89570127839,1,37
9.15515903609,1,22
7.92273406726,1,19
4.50715544659,1,27
8.16780904266,1,19
11.9721318099,1,32
7.90918916507,1,40
11.5568085196,1,21
9.57770346481,1,21
4.1513266022,1,2
9.85940222955,1,30
7.74667264916,1,29
6.9217028302,1,21
5.63394306877,1,32
8.25597981155,1,33
7.74667264916,1,4
12.6763725245,1,34
7.85787024757,1,36
4.50715544659,1,13
7.74667264916,1,19
8.60741350375,1,21
7.75174455068,1,37
11.7373840788,1,32
8.04849045238,1,21
8.1543930451,1,40
9.85940222955,1,21
8.45091584263,1,41
9.77341044475,1,37
9.90150694474,1,26
7.35542725688,1,18
4.89263483549,1,16
9.01431089319,1,27
6.59660534607,1,39
9.15515903609,1,21
6.50070525708,1,18
10.9548908153,1,35
13.3806157179,1,37
11.2678861375,1,24
7.88752079207,1,29
9.63700951167,1,35
11.7373840788,1,23
7.32412822045,1,20
9.63700951167,1,27
11.1196259782,1,30
8.45091584263,1,28
5.32940587359,1,32
8.45091584263,1,29
7.80084482113,1,15
9.63700951167,1,33
7.51192491801,1,19
11.2678861375,1,37
10.463037836,1,18
5.96269202452,1,13
8.45091584263,1,14
6.08465811765,1,28
7.54545995404,1,9
4.96942729159,1,19
10.1410985154,1,34
8.16921707788,1,34
9.71855160771,1,33
9.63700951167,1,45
11.2678861375,2,17
9.85940222955,2,24
10.563645423,2,18
15.7750415841,2,20
8.77285516325,2,21
7.26960403967,2,41
11.2678861375,2,17
12.181500202,2,22
12.0091968498,2,35
9.57770346481,2,39
7.0424294557,2,12
6.1797327212,2,23
9.18466332341,2,25
6.10343853108,2,30
10.97136334,2,18
8.37478030436,2,33
3.46704131641,2,20
9.96519574912,2,29
6.17051108208,2,4
9.15515903609,2,13
12.1574570091,2,35
11.377896326,2,33
7.0424294557,2,4
14.8261671447,2,34
10.4570214601,2,21
10.563645423,2,31
6.70319460385,2,15
8.26311666613,2,16
5.63394306877,2,15
13.1458679868,2,34
8.92041130494,2,23
9.15515903609,2,8
7.18327759861,2,24
6.13955413871,2,22
13.7718611102,2,45
12.3057196473,2,15
9.63700951167,2,23
7.88752079207,2,18
12.1129799529,2,33
8.45091584263,2,37
6.67177657852,2,32
12.1574570091,2,34
10.2531835726,2,15
6.65118406342,2,31
8.70700472733,2,11
8.1543930451,2,21
7.69620152752,2,11
8.1543930451,2,14
8.02836893498,2,21
9.85940222955,2,24
11.7373840788,2,23
14.8261671447,2,27
7.51192491801,2,23
12.7505050831,2,20
5.36566030159,2,26
11.4161487758,2,23
10.378317745,2,7
10.6748405425,2,24
7.12434339203,2,22
11.4439475556,2,25
10.563645423,2,20
11.1196259782,2,15
12.3057196473,2,16
4.42666937697,2,29
6.43879384927,2,24
7.54779511104,2,9
8.02184685634,2,18
9.38990676725,2,13
8.45091584263,2,18
8.75139254188,2,23
7.98142038032,2,20
8.45091584263,2,4
7.35542725688,2,10
12.4171006869,2,29
12.072736918,2,14
11.132228885,2,24
8.89570127839,2,14
5.71007860704,2,2
7.56134497111,2,9
16.9018316853,2,24
5.63394306877,2,6
8.02836893498,2,34
6.67177657852,2,33
9.63700951167,2,24
7.44244036302,2,11
8.36133455958,2,4
12.8987652424,2,17
5.63394306877,2,3
9.85940222955,2,30
10.7044935659,2,22
16.7609835423,2,17
7.11655953535,2,13
8.09775681149,2,15
4.61983296934,2,27
8.74743864016,2,34
9.63700951167,2,21
7.70960760934,2,16
12.2068795411,2,31
7.88752079207,2,16
9.15515903609,2,21
8.89570127839,2,16
5.47744540765,2,8
8.1543930451,2,27
11.1196259782,2,22
10.5175347485,2,23
7.0424294557,2,13
5.25834719471,2,7
8.1543930451,2,26
6.82003673782,2,20
11.2678861375,2,25
3.6348032593,2,4
6.57293399339,2,2
8.75665036354,2,19
4.34618578628,2,12
9.13950951787,2,39
11.7126715733,2,30
9.60331334485,2,32
7.32412822045,2,10
8.21763564114,2,27
7.0424294557,2,20
12.5577629097,2,24
9.6246544984,2,27
9.21965349443,2,30
14.4655316448,2,35
8.45091584263,2,15
6.47903440514,2,3
13.2473803852,2,23
7.74667264916,2,3
7.74667264916,2,5
8.90050297596,2,14
8.22251170677,2,25
10.8972332604,2,18
10.563645423,2,15
10.563645423,2,38
6.33818626224,2,11
9.15515903609,2,29
7.41308481181,2,22
7.11655953535,2,4
11.457792409,2,8
11.7129690455,2,31
8.14458885619,2,20
7.32412822045,2,4
7.62929754412,2,14
6.86185389651,2,19
13.5918904112,2,21
10.563645423,2,30
6.19733811933,2,0
8.22971053473,2,30
7.62929754412,2,21
6.05648997643,2,1
5.44614637121,2,7
12.8775852196,2,24
13.8913333945,2,20
9.97677485566,2,35
11.1937560579,2,28
7.60582450626,2,18
11.9721318099,2,31
8.97813331218,2,19
9.15515903609,2,34
5.55569547768,2,33
7.0424294557,2,2
11.9721318099,2,16
10.378317745,2,22
5.77840302033,2,0
24.7345357822,2,46
5.63394306877,2,6
5.93755066324,2,20
4.89263483549,2,5
17.2148294864,2,25
7.41308481181,2,10
17.2724845624,2,38
6.70707661645,2,22
9.63700951167,2,13
7.90653670435,2,31
7.85787024757,2,15
4.57757951805,2,26
7.30326054353,2,22
14.8261671447,2,23
10.1410985154,2,25
9.13612577126,2,14
7.11655953535,2,27
10.6495628398,2,20
11.4201572141,2,33
8.89570127839,2,18
8.04849045238,2,9
7.0424294557,2,5
9.85940222955,2,21
7.23276458296,2,1
7.0424294557,2,14
13.3806157179,2,21
8.4469123622,2,16
9.38990676725,2,32
5.63394306877,2,5
8.21616811147,2,12
10.6588117472,2,20
11.1270379946,2,20
7.0424294557,2,24
10.0158998907,2,18
14.0848589114,2,27
7.46497636335,2,6
10.9861898517,2,19
10.9861898517,2,17
6.09074886155,2,30
10.5323439076,2,27
10.563645423,2,26
16.9018316853,2,33
7.88752079207,2,10
8.45091584263,2,27
13.7718611102,2,39
6.25904377552,2,1
13.3806157179,2,24
14.1609944497,2,31
2.19097791517,2,36
8.45091584263,2,17
7.74667264916,2,13
9.20927419255,2,26
7.25370167006,2,21
5.18915763301,2,27
7.10366907206,2,24
6.61988254805,2,15
12.6022424448,2,32
7.98142038032,2,6
7.2196163104,2,13
10.4302092965,2,20
10.6418930141,2,10
10.0002503725,2,20
8.45091584263,2,22
8.54136227408,2,14
13.3806157179,2,46
8.54520958158,2,11
9.89453865776,2,21
